YEAR,HOMETEAM,Goals
1930,Paraguay,1
1930,Romania,3
1930,Brazil,4
1930,France,4
1930,Chile,4
1930,Yugoslavia,6
1930,USA,6
1930,Uruguay,15
1930,Argentina,16
1934,Sweden,3
1934,Switzerland,3
1934,Spain,3
1934,Hungary,4
1934,Austria,5
1934,Czechoslovakia,8
1934,Germany,10
1934,Italy,12
1938,France,3
1938,Czechoslovakia,3
1938,Switzerland,5
1938,Cuba,5
1938,Sweden,8
1938,Italy,11
1938,Hungary,13
1938,Brazil,13
1950,USA,1
1950,England,2
1950,Italy,2
1950,Switzerland,2
1950,Chile,5
1950,Spain,6
1950,Yugoslavia,7
1950,Sweden,8
1950,Uruguay,15
1950,Brazil,21
1954,Yugoslavia,1
1954,France,3
1954,Italy,4
1954,Switzerland,6
1954,England,6
1954,Brazil,6
1954,Turkey,7
1954,Uruguay,13
1954,Austria,16
1954,Germany FR,22
1954,Hungary,25
1958,Mexico,1
1958,England,2
1958,Wales,2
1958,Northern Ireland,3
1958,Argentina,4
1958,Yugoslavia,4
1958,Hungary,5
1958,Germany FR,5
1958,Soviet Union,5
1958,Paraguay,6
1958,Czechoslovakia,6
1958,Sweden,10
1958,Brazil,16
1958,France,19
1962,Argentina,1
1962,Spain,1
1962,Uruguay,2
1962,Mexico,3
1962,Italy,3
1962,England,3
1962,Germany FR,4
1962,Czechoslovakia,5
1962,Chile,8
1962,Soviet Union,8
1962,Hungary,8
1962,Yugoslavia,9
1962,Brazil,14
1966,France,1
1966,Brazil,2
1966,Italy,2
1966,Spain,2
1966,Korea DPR,2
1966,Uruguay,2
1966,Argentina,4
1966,Hungary,6
1966,Soviet Union,8
1966,England,11
1966,Germany FR,13
1966,Portugal,16
1970,Bulgaria,1
1970,England,2
1970,Sweden,2
1970,Romania,2
1970,Uruguay,3
1970,Belgium,3
1970,Mexico,5
1970,Peru,6
1970,Soviet Union,6
1970,Italy,9
1970,Germany FR,14
1970,Brazil,19
1974,Haiti,0
1974,Australia,0
1974,Uruguay,0
1974,Zaire,0
1974,Chile,1
1974,Brazil,1
1974,Scotland,1
1974,Bulgaria,2
1974,German DR,3
1974,Italy,3
1974,Sweden,5
1974,Germany FR,5
1974,Argentina,7
1974,Netherlands,7
1974,Poland,7
1974,Yugoslavia,9
1978,Sweden,1
1978,Spain,1
1978,France,3
1978,Tunisia,3
1978,Scotland,4
1978,Poland,5
1978,Austria,6
1978,Italy,7
1978,Peru,7
1978,Germany FR,8
1978,Brazil,9
1978,Netherlands,10
1978,Argentina,15
1982,Peru,0
1982,Chile,0
1982,Yugoslavia,0
1982,Czechoslovakia,1
1982,Northern Ireland,1
1982,Honduras,1
1982,Austria,2
1982,Belgium,2
1982,Spain,3
1982,Algeria,3
1982,Scotland,5
1982,Soviet Union,5
1982,England,6
1982,Argentina,7
1982,France,9
1982,Hungary,10
1982,Italy,10
1982,Brazil,10
1982,Poland,11
1982,Germany FR,11
1986,Canada,0
1986,Morocco,0
1986,Scotland,0
1986,Bulgaria,1
1986,Poland,1
1986,Algeria,1
1986,Italy,1
1986,Iraq,1
1986,Northern Ireland,1
1986,Belgium,1
1986,Spain,1
1986,Uruguay,1
1986,Portugal,2
1986,Germany FR,2
1986,Hungary,2
1986,Korea Republic,3
1986,Mexico,3
1986,Paraguay,3
1986,France,5
1986,England,6
1986,Brazil,6
1986,Denmark,9
1986,Soviet Union,11
1986,Argentina,13
1990,Soviet Union,0
1990,United Arab Emirates,0
1990,Uruguay,0
1990,Costa Rica,1
1990,Spain,1
1990,Republic of Ireland,1
1990,Netherlands,1
1990,Korea Republic,1
1990,USA,1
1990,Austria,2
1990,Sweden,2
1990,Argentina,3
1990,Czechoslovakia,4
1990,Brazil,4
1990,Cameroon,4
1990,Yugoslavia,5
1990,England,6
1990,Belgium,6
1990,Italy,10
1990,Germany FR,15
1994,Greece,0
1994,Switzerland,0
1994,Korea Republic,0
1994,Republic of Ireland,0
1994,Bolivia,1
1994,Morocco,1
1994,Norway,1
1994,Colombia,1
1994,Belgium,2
1994,Cameroon,2
1994,Mexico,3
1994,USA,3
1994,Saudi Arabia,3
1994,Nigeria,4
1994,Italy,4
1994,Spain,5
1994,Netherlands,6
1994,Russia,6
1994,Romania,6
1994,Argentina,6
1994,Brazil,7
1994,Bulgaria,7
1994,Sweden,7
1994,Germany,8
1998,Paraguay,0
1998,Saudi Arabia,0
1998,Korea Republic,1
1998,Cameroon,1
1998,Scotland,1
1998,Yugoslavia,1
1998,Colombia,1
1998,USA,1
1998,Japan,1
1998,Jamaica,1
1998,England,2
1998,Chile,2
1998,Morocco,2
1998,Nigeria,3
1998,Belgium,3
1998,South Africa,3
1998,Romania,4
1998,Germany,8
1998,Spain,8
1998,Italy,8
1998,Argentina,9
1998,France,12
1998,Netherlands,12
1998,Brazil,14
2002,Croatia,0
2002,Nigeria,0
2002,Saudi Arabia,0
2002,China PR,0
2002,France,0
2002,Republic of Ireland,1
2002,Ecuador,1
2002,Tunisia,1
2002,Cameroon,1
2002,Uruguay,1
2002,Slovenia,1
2002,Argentina,1
2002,Russia,2
2002,Paraguay,2
2002,England,2
2002,South Africa,3
2002,Japan,3
2002,Senegal,3
2002,Belgium,3
2002,Turkey,3
2002,Denmark,3
2002,Mexico,3
2002,Costa Rica,3
2002,USA,3
2002,Italy,3
2002,Poland,3
2002,Sweden,4
2002,Portugal,4
2002,Korea Republic,7
2002,Spain,7
2002,Brazil,9
2002,Germany,12
2006,Angola,0
2006,Togo,0
2006,Serbia and Montenegro,0
2006,USA,0
2006,Czech Republic,0
2006,Poland,0
2006,Trinidad and Tobago,0
2006,Saudi Arabia,0
2006,Ukraine,1
2006,Costa Rica,1
2006,France,1
2006,Iran,1
2006,Japan,1
2006,Netherlands,2
2006,Paraguay,2
2006,Switzerland,2
2006,Korea Republic,2
2006,Ghana,2
2006,Tunisia,2
2006,Croatia,2
2006,Sweden,3
2006,Mexico,3
2006,CÔTE D'IVOIRE,3
2006,Australia,3
2006,Ecuador,3
2006,England,4
2006,Portugal,5
2006,Brazil,6
2006,Spain,8
2006,Italy,8
2006,Argentina,10
2006,Germany,11
2010,Algeria,0
2010,CÔTE D'IVOIRE,0
2010,Switzerland,0
2010,Paraguay,0
2010,Korea DPR,0
2010,Serbia,0
2010,Mexico,0
2010,Honduras,0
2010,England,1
2010,Japan,1
2010,New Zealand,1
2010,Ghana,1
2010,South Africa,1
2010,France,1
2010,Denmark,1
2010,Nigeria,2
2010,Korea Republic,2
2010,USA,2
2010,Italy,2
2010,Greece,2
2010,Slovenia,2
2010,Cameroon,2
2010,Chile,2
2010,Australia,2
2010,Spain,3
2010,Slovakia,3
2010,Portugal,7
2010,Netherlands,7
2010,Uruguay,7
2010,Argentina,8
2010,Brazil,8
2010,Germany,8
2014,Italy,0
2014,IR Iran,0
2014,Ecuador,0
2014,Japan,1
2014,Cameroon,1
2014,Croatia,1
2014,Mexico,1
2014,Algeria,1
2014,Russia,1
2014,Ghana,1
2014,Honduras,1
2014,England,1
2014,Spain,1
2014,Costa Rica,2
2014,Greece,2
2014,Portugal,2
2014,CÔTE D'IVOIRE,2
2014,Korea Republic,2
2014,USA,2
2014,Australia,2
2014,Bosnia and Herzegovina,3
2014,Uruguay,3
2014,Chile,3
2014,Nigeria,3
2014,Switzerland,4
2014,Netherlands,6
2014,Argentina,7
2014,France,7
2014,Belgium,7
2014,Colombia,9
2014,Brazil,11
2014,Germany,12
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
